,actor_one,actor_two,area,articles,keywords,length,tone,a1_0,a1_1,a1_2,a1_3,a1_4,a2_0,a2_1,a2_2,a2_3,a2_4,k_0,k_1,k_2,k_3,k_4
20160104_20160108,"['MEDIA', 'ADVOCATE', 'POLICE OFFICER', 'UNIVERSITY', 'PRESIDENT']","['PROTESTER', 'ADVOCATE', 'UNIVERSITY', 'PRESIDENT', 'OREGON']",1715.0,2534,"['black', 'white', 'matter', 'lives', 'oregon']",5,-5.0,MEDIA,ADVOCATE,POLICE OFFICER,UNIVERSITY,PRESIDENT,PROTESTER,ADVOCATE,UNIVERSITY,PRESIDENT,OREGON,black,white,matter,lives,oregon
20160117_20160306,"['PROTESTER', 'ARMY', 'SURGEON', 'SANTA ANA', 'MINORITIES']","['PROTESTER', 'DELEGATE', 'FELON', 'SAN FRANCISCO', 'MINORITIES']",4484.0,32365,"['black', 'white', 'clinton', 'sanders', 'voters']",50,-3.0,PROTESTER,ARMY,SURGEON,SANTA ANA,MINORITIES,PROTESTER,DELEGATE,FELON,SAN FRANCISCO,MINORITIES,black,white,clinton,sanders,voters
20160407_20160409,"['PROTESTER', 'DELEGATE', 'POLICE OFFICER', 'PRESIDENT', 'DEMONSTRATOR']","['PROTESTER', 'CRIMINAL', 'PHILADELPHIA', 'AFAR', 'BILL CLINTON']",4352.0,2467,"['black', 'clinton', 'lives', 'bill', 'matter']",3,-5.0,PROTESTER,DELEGATE,POLICE OFFICER,PRESIDENT,DEMONSTRATOR,PROTESTER,CRIMINAL,PHILADELPHIA,AFAR,BILL CLINTON,black,clinton,lives,bill,matter
20160418_20160423,"['POLICE COMMISSIONER', 'SPOKESMAN', 'COMPANY', 'UNIVERSITY', 'PRESIDENT']","['FELON', 'UNIVERSITY', 'REUTERS', 'NEW JERSEY', 'OBAMA']",2355.0,2301,"['black', 'white', 'man', 'clinton', 'lives']",6,-4.0,POLICE COMMISSIONER,SPOKESMAN,COMPANY,UNIVERSITY,PRESIDENT,FELON,UNIVERSITY,REUTERS,NEW JERSEY,OBAMA,black,white,man,clinton,lives
20160502_20160505,"['MEDIA', 'PRESIDENT', 'BUSINESS', 'NEW YORK', 'AKITA']","['COMPANY', 'ALABAMA', 'UNIVERSITY', 'REUTERS', 'INDIGENOUS']",1819.0,1920,"['black', 'white', 'man', 'race', 'university']",4,-4.0,MEDIA,PRESIDENT,BUSINESS,NEW YORK,AKITA,COMPANY,ALABAMA,UNIVERSITY,REUTERS,INDIGENOUS,black,white,man,race,university
20160506_20160508,"['UNIVERSITY', 'PRESIDENT', 'BUSINESS', 'OBAMA', 'SCHOOL']","['EUROPEAN', 'PROTESTER', 'ALABAMA', 'MILITANT', 'OBAMA']",623.0,2903,"['black', 'white', 'university', 'racial', 'obama']",3,-3.0,UNIVERSITY,PRESIDENT,BUSINESS,OBAMA,SCHOOL,EUROPEAN,PROTESTER,ALABAMA,MILITANT,OBAMA,black,white,university,racial,obama
20160531_20160605,"['LAW ENFORCEMENT AGENCIES', 'COMPANY', 'MEDIA', 'POLICE OFFICER', 'UNIVERSITY']","['SPOKESMAN', 'DETECTIVE', 'PROTEST GROUP', 'MEDIA', 'POLICE OFFICER']",1922.0,4238,"['black', 'white', 'students', 'state', 'school']",6,-4.0,LAW ENFORCEMENT AGENCIES,COMPANY,MEDIA,POLICE OFFICER,UNIVERSITY,SPOKESMAN,DETECTIVE,PROTEST GROUP,MEDIA,POLICE OFFICER,black,white,students,state,school
20160707_20160710,"['MINNESOTA', 'PROTESTER', 'CRIMINAL', 'POLICE OFFICER', 'PRESIDENT']","['MINNESOTA', 'PROTESTER', 'POLICE OFFICER', 'POLICE', 'AMERICAN']",1991.0,50297,"['black', 'officers', 'white', 'shooting', 'dallas']",4,-6.0,MINNESOTA,PROTESTER,CRIMINAL,POLICE OFFICER,PRESIDENT,MINNESOTA,PROTESTER,POLICE OFFICER,POLICE,AMERICAN,black,officers,white,shooting,dallas
20160726_20160731,"['PROTESTER', 'MEDIA', 'POLICE OFFICER', 'THE POOR', 'PRESIDENT']","['PROTESTER', 'ADVOCATE', 'POLICE OFFICER', 'PRESIDENT', 'ARMY']",2909.0,8952,"['black', 'white', 'lives', 'matter', 'officers']",6,-4.0,PROTESTER,MEDIA,POLICE OFFICER,THE POOR,PRESIDENT,PROTESTER,ADVOCATE,POLICE OFFICER,PRESIDENT,ARMY,black,white,lives,matter,officers
20160808_20160813,"['PROTESTER', 'MEDIA', 'POLICE OFFICER', 'UNIVERSITY', 'PRESIDENT']","['PROTESTER', 'MELBOURNE', 'POLICE OFFICER', 'UNIVERSITY', 'MCGILL']",842.0,7173,"['black', 'lives', 'white', 'matter', 'officers']",6,-4.0,PROTESTER,MEDIA,POLICE OFFICER,UNIVERSITY,PRESIDENT,PROTESTER,MELBOURNE,POLICE OFFICER,UNIVERSITY,MCGILL,black,lives,white,matter,officers
